GET / HTTP/1.1
Host: ide.aikido.dev
User-Agent: Mozilla/5.0 (CentOS; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36
Accept-Charset: utf-8
Accept-Encoding: gzip

HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Content-Security-Policy: default-src 'self' https://cdn.aikido.dev; script-src 'self' https://widget.intercom.io https://js.intercomcdn.com 'sha256-dAMs3/Yp2SSUrhzjwbwLmPPB0soj/thHemUrM4u00O8=' https://cdn.aikido.dev https://js-eu1.hs-scripts.com https://js-eu1.hs-banner.com https://js-eu1.hubspot.com https://js-eu1.hs-analytics.net 'sha256-1e5RR2OpHhuX2h0Bat19DsNTmqbo4M3T1pqfeTXCHaA='; img-src 'self' data: blob: https://site-admin-avatar-cdn.prod.public.atl-paas.net/avatars/ https://api.atlassian.com/ex/jira/ https://static.intercomassets.com https://avatar-management--avatars.us-west-2.prod.public.atl-paas.net/ https://aikido-production-staticfiles-public.s3.eu-west-1.amazonaws.com/flags/ https://public.linear.app/3e49ffe7-6d8a-4461-87e6-51db22880264/b56a87f8-51d0-4b41-804e-9df63b3cafe7 https://*.intercomcdn.com https://static.intercomassets.com https://js.intercomcdn.com https://avatars.githubusercontent.com https://cdn.aikido.dev https://secure.gravatar.com https://track-eu1.hubspot.com/; media-src https://media.securecodewarrior.com/ https://video-bundler.lambdatest.com/; style-src 'unsafe-inline' 'self' https://cdn.aikido.dev; font-src 'self' https://*.intercomcdn.com https://cdn.aikido.dev; frame-src 'self' https://vaultjs.apideck.com https://www.aikido.dev/signup-succesful https://www.aikido.dev/signup-started; connect-src 'self' https://o1405212.ingest.sentry.io/ https://*.intercom.io wss://*.intercom.io https://uploads.intercomcdn.com https://sockjs-eu.pusher.com wss://ws-eu.pusher.com https://cdn.aikido.dev https://cta-eu1.hubspot.com https://product.aikido.dev; prefetch-src 'self' https://cdn.aikido.dev/; object-src 'none'; frame-ancestors 'none'; form-action 'none'; base-uri 'self';
Content-Type: text/html; charset=UTF-8
Date: Wed, 10 Sep 2025 15:30:38 GMT
Referrer-Policy: no-referrer
Server: Apache
Strict-Transport-Security: max-age=63072000; includeSubDomains
Vary: Accept-Encoding
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
X-Ua-Compatible: IE=Edge

122a1
<!DOCTYPE html>
<html lang="en">
  <head>
    <meta charset="UTF-8" />
    <meta name="viewport" content="width=device-width,initial-scale=1,maximum-scale=1,user-scalable=no" />
    <link rel="icon" href="https://cdn.aikido.dev/favicon.ico" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteSlackNotificationsAlertModal-90a2fd30.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteSonarQubeIntegrationModal-fb1778d4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteTeamModal-fa782933.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteVirtualMachineModal-ecd516f3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteWebhookModal-f9f1bf05.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteWebhookSecretModal-b42dbe31.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DeleteZenAppModal-1b9c9ae3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DemoOnboardingFinishPage-10685758.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/diffOutputGeneration-83a3f4dc.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DiffSection-42b8a7b8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DisableAwsContainerAnalysisModal-53ae03ff.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DisableBlockingMode-2a727936.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DisableGcpContainerAnalysisModal-2d27fd23.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DisableUserInfoModal-8cddb89d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DisconnectSideScanningAccountModal-16062425.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DNSZoneTransferModal-7bf613b1.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DomainBasePage-c1051d08.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DomainChecksPage-d22d7e8d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DomainDataLeaksOverviewPage-e3c06e53.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DomainDetailPage-58932e78.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DomainDetailScreenshotsModal-296d725e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DomainIssuesOverview-b24c89f4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/domainLimitations-641d3cd3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DomainOverviewPage-d1967f12.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DomainResourcesPage-9d7eb07a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DomainScanTypeSelectionModal-083ef38b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DomainSettingsPage-4a64f3b4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DomainsOverview-1c4caad0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DomainSubdomainsOverviewPage-1021c936.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DoraComplianceOverviewPage-3eb711c5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DownloadOpenApiSpecModal-d991ecff.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/drata-c93ca3ce.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DrataAccessTokenModal-2cac2e32.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/DrataIntegrationPage-7983049a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/EditCloudInstanceGroupPurposeModal-c6736741.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/EditCloudRepoTagFilterModal-2220ff24.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/EditCodeQualityRuleRepoRelModal-90093732.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/EditCustomCspmRuleModal-65d302da.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/EditDomainAuthenticationConfigModal-08dabf06.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/EditIdorDomainAuthenticationConfigModal-0b441aff.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/EditPrConfigurationModal-33b22e68.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/EditTeamExternalRefModal-677227f3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/EditTeamModal-2a330824.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/email-74874ab9.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/EmptyMetricsIllutstration-20b9d984.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/EmptyUsersIllustration-0e00f5c5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/en-dbb6e582.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/EnableBlockingMode-9ff78ffe.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/EnableIntegrationModal-ea6ed842.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/EnsComplianceOverviewPage-15d41ab2.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/EolRuntimesOverviewPage-6dd8e298.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/EolRuntimesReportPage-5976f754.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/es-c888574c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/event-e37e1e51.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/EvolutionGraph-4fe2237a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/export-43873df4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ExportLicensesModal-d6a0ff55.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ExportSbomModal-3916bfbf.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ExportScanHistoryModal-2eb0239e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ExternalAuditReportDownloadPage-04152460.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ExternalAuditReportPage-2d72e4df.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ExternalAuditReportRequestDetailPage-ba9ccdf3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ExternalAuditReportRequestsOverviewPage-de634126.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ExternalRepoModal-24e59105.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/FaultyBranchNamePatternModal-21bf68d3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/FaultyCommitMessagePatternModal-018bd504.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/FaultyLockfileModal-27d87fff.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/FaultyPrivateRegistryModal-27ad6d53.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/FeedActionsMenu-f8ba6b8e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/FileContentViewer-31de71ba.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/FilesChangedModal-2701cf09.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/FilterButton-72a19a72.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/FixContainerAnalysisDisabledForAwsCloud-bd9da746.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/FixContainerAnalysisDisabledForGcpCloud-ab44dde5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/focusModePreference-254f46fb.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/formatXmlString-7c3e4e5e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/freePlanLimitations-8010b1d3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/FullscreenModal-4feec734.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/GaugeChart-a1d2d316.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/gcpValidations-daff88fb.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/GdprComplianceOverviewPage-6cab2621.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/general-a1161a2a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/GenerateAuditReport-1c0ea727.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/GenericIllustration-8b2bb1b5.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/getAuthorizeChannelUrl-708faeeb.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/GithubChecksBasePage-4d23fc94.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/GithubChecksConfigurationOverviewPage-7c2fd66d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/GithubOrganizationAuthCallback-6f3efdbe.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/GitlabChecksBasePage-b94e1292.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/GitlabChecksBulkActionsModal-2cf56e7a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/GitlabChecksConfigurationOverviewPage-9819d401.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/GitlabChecksManagePersonalAccessTokenPage-321dd687.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/GitlabGroupAuthCallback-e9675f08.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/GitlabOnboardingFinishPage-ea63515c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/gitlabServer-fcfa3ed4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/GoogleTagManagerIframe-9b558e63.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/GraphIllustration-cdf8ca1d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/GreenCheckMarkRoundedIcon-094adf5c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/GroupedIssueDetailPage-824ec328.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/HipaaComplianceOverviewPage-9c3e5c41.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/HitrustComplianceOverviewPage-952f1720.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/HowToDisableRuntimeProtectModal-09978732.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/HowToEnableRuntimeProtectModal-bda87e0b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IconsListPage-03bfd60b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ide-82890b5c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IdeAdoptionModal-6417f7da.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IdeAdoptionPage-b63e8506.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IdeIntegrationIntegrationPage-f24c894e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IdeTokenRow-deb2ff63.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IgnoreConfigurationIssueModal-18bcc110.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IgnoredIssuesCriteriaOverview-29c85f9d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IgnoredIssuesIssueOverview-2e04e7d7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IgnoreGdprCloudResourceModal-38ddfaeb.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IgnoreIssueFeedback-841830f3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ImageSelfscanSetupPage-ac6107f7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IncludeReportFields-4c8ba827.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IndependentDomainEditModal-86e8b91f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/index-255c9a94.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/index-5f182ba9.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/InfoBaseParagraph-b1cef113.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/InfoModal-98482842.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/InfraPentestDomainCreateModal-6d6c0edb.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/InputCheckbox-c8be6ac7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/InputDatePicker-7001441e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/InputFilterDropdown-c400ce0b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/InputMultiSelect-3b15f6d9.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/InputSearchDropdown-3c72effa.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/InputSwitchItem-5b203c0a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/insights-4384598d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/InstallAzureDevopsCiService-a6a9dca7.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/InstallBitbucketCiServiceModal-f4492388.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/InstallGithubCiService-4ea29734.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/InstallGitlabCiService-e73f5800.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IntegrationPage-31c8e509.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IntegrationsOverviewPage-f6cc9eac.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/isIPOrCIDR-ce90caaf.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IsoComplianceOverviewPage-15ad494d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IssueGroupSeverityColumn-342bfa62.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IssueGroupTypeColumn-49d69103.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IssuesByStatusEmptyState-4d035311.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IssuesByStatusPage-0f032757.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IssuesOutsideOfSlaBasePage-a58ad9a6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IssuesOutsideOfSlaPage-8ef8aac1.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IssuesOutsideOfSlaStatsPage-a32162c6.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IssueStatus-d2478c6c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/IssueStatusTag-f70323df.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/issueTypes-06447f61.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/JetBrainsIdeIntegrationPage-e1662b8c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/JoinExistingBitbucketOrganization-40a213f8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/JoinExistingGitlabOrganization-615b9647.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/languages-18b345fd.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/LicenseReportPage-857bda8a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/LicenseRiskInfoModal-fcc96dbd.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/licenses-81c77780.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/licenses-bdfd033e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/LicensesInFeedModal-a7ffc16a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/linear-731f58ea.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/LinkCloudRepoToCodeRepoModal-82bae295.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/LinkContainerToRepoBulkModal-97f9db80.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/LinkResourceToTeamModal-5f825e25.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ListGroupedIssuesPage-174f0352.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ListIgnoredIssuesPage-d922669d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ListSingleIssuesPage-350ce991.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/LoadingRepositoryOverviewRow-4add3575.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/LoadingRow-e26ff449.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/lock-files-e575ef44.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/LockIcon-008342ca.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ManageAutofixAutocreationModal-3142e26c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ManageAzureDevopsPersonalAccessTokenPage-17a7c674.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ManageConfigurationModal-1f8dc57d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ManageConfigurationModal-32515d0c.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ManageConfigurationModal-7a59edf2.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ManageConfigurationModal-a8d35a0a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ManageDefaultCiConfigurationModal-7f6c9d36.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ManageEpssBasedPrioritisationModal-d7bfc94d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ManageExternalAuditReportPage-97865d85.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ManageGitlabPersonalAccessTokenPage-4bffb78f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ManageGlobalConfigurationModal-0266ebe8.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ManageGlobalConfigurationModal-533a5a68.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ManageGlobalConfigurationModal-aa6bd743.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/manageSamlModal-330c8989.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ManualInputSearchDropdown-52886e40.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/MergeUsersPage-95269372.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/MiniStatsCard-40503e4d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/MiniStatsSection-595e257d.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ms-teams-27ff40f4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ms-teams-f6da7b9e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ms-teams-v2-860c62b1.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ms-teams-white-3800caa2.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/MsTeamsAddCustomChannelModal-3eec741b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/MsTeamsDeleteAlertModal-230f0c08.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/MsTeamsIntegrationPage-15c1b793.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/MsTeamsIntegrationPageV2-fc410776.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/MsTeamsLinkTeamModal-ba535aed.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/MsTeamsNotificationSettingsModal-d9a04ab9.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/MsTeamsSetupInstructionsModal-42758644.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/MsTeamsUnlinkIntegrationModal-e1a2d762.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/MultipleTaskTrackerInstancesModal-8cf14e29.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/MyAccountPage-6f7d4c7a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/Nis2ComplianceOverviewPage-1c865cc9.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/NistComplianceOverviewPage-72bac994.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/NoAccess-faaa8c39.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/NotifyExternalLink-11d894db.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/NotifyMalwareModal-717e1e75.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/OnboardingCard-752d02a9.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/OnboardingConnectOtherGitProviderButton-88cbb514.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/OnboardingEmptyState-cacb149a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/OnboardingProgressIndicator-94cb3343.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/OpenIssuesEvolutionPage-652f34ca.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/OpenIssuesEvolutionPageChart-d783a1ef.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/OverviewEmptyState-59177467.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/OverwriteLicenseModal-41206267.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/OwaspBreakdownCloudInsightsTab-c0d4f36a.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/OwaspBreakdownOverviewTab-a6f5c026.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/OwaspBreakdownReport-0b2b7463.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/OwaspBreakdownSastInsightsTab-9dd26712.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/OwaspInsightsTable-4e5f4f7f.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/PageHeader-fd0a71b1.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/PciComplianceOverviewPage-65766aa3.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/PdfDownloadButton-0ff9ab89.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/PieChart-546c25c4.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/PostmanIntegrationPage-652374f0.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/privatePackageRegistry-30e10139.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/prNaming-2b056101.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/ProgressTracker-de5a8887.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/PublicApiClientCredentialsDeleteConfirmation-df7a753e.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/PublicApiClientCredentialsRegenerateConfirmationModal-3c45f55b.js" as="script" />
    <link rel="prefetch" href="https://cdn.aikido.dev/assets/PullRequestDiffsPage-1fffc006.js" as="script" />
